"A Ashish Reddy","[6]","[7]"
"A Chopra","[2, 7, 14, 1, 5]","[5, 9, 18, 4, 5]"
"A Flintoff","[21]","[15]"
"A Mishra","[1]","[5]"
"A Mukund","[15]","[16]"
"A Symonds","[0, 2, 22, 0, 7, 12, 1, 6, 1, 15, 3, 0, 5, 2, 0, 1]","[2, 5, 13, 0, 4, 9, 7, 7, 4, 9, 7, 1, 7, 7, 2, 2]"
"AA Bilakhia","[18, 1, 6]","[16, 5, 12]"
"AA Jhunjhunwala","[1, 0, 1, 3, 9, 6, 11]","[3, 0, 1, 6, 9, 8, 9]"
"AB Agarkar","[22]","[15]"
"AB Barath","[19]","[14]"
"AB McDonald","[31]","[19]"
"AB de Villiers","[14, 14, 8, 0, 4, 12, 10, 10, 2, 1, 8, 16, 10, 29, 21, 5, 1, 18, 10, 7, 24, 9, 1, 10, 1, 2, 23, 9, 6, 5, 21, 0, 7, 17, 1, 11, 5, 0, 7, 12, 10, 7, 5, 11, 12, 17, 0, 2, 0, 1, 0, 12, 0, 18, 6, 0, 3, 0, 0, 24, 5, 7, 0, 10, 0, 12, 34, 2, 21, 11, 11, 0, 1, 29, 39, 7, 12, 14, 1, 10, 17, 11, 12]","[11, 14, 6, 3, 8, 5, 6, 8, 3, 2, 3, 9, 8, 17, 12, 3, 2, 17, 7, 10, 18, 7, 1, 4, 2, 5, 15, 6, 4, 8, 17, 1, 12, 11, 2, 10, 9, 1, 8, 11, 13, 13, 10, 9, 11, 10, 3, 3, 5, 4, 1, 7, 3, 10, 4, 0, 2, 1, 0, 10, 2, 8, 1, 6, 0, 8, 25, 4, 14, 12, 8, 1, 3, 17, 17, 6, 7, 9, 3, 15, 7, 9, 10]"
"AC Blizzard","[6, 35, 15, 5, 34, 10, 0]","[6, 19, 10, 7, 21, 11, 3]"
"AC Gilchrist","[23, 9, 13, 48, 6, 19, 38, 39, 25, 15, 14, 23, 12, 5, 13, 46, 30, 45, 8, 29, 0, 15, 22, 11, 39, 34, 23, 13, 77, 0, 40, 43, 34, 25, 1, 0, 9, 19, 37, 11, 9, 0, 9, 10, 16, 4, 1, 19, 18, 30, 23, 28, 0, 0, 4, 19, 11, 9, 5, 22, 29, 7, 18, 5, 28, 26, 14, 15, 9, 0, 8, 23, 4, 37, 19, 23, 24, 25, 6, 5]","[17, 9, 9, 27, 6, 20, 25, 25, 17, 10, 17, 20, 12, 8, 11, 23, 18, 20, 5, 21, 1, 17, 17, 12, 18, 22, 13, 15, 26, 3, 25, 20, 13, 14, 3, 2, 5, 13, 20, 11, 10, 1, 5, 9, 20, 4, 3, 15, 17, 17, 21, 23, 2, 1, 8, 15, 17, 9, 9, 20, 19, 11, 14, 9, 23, 22, 13, 10, 6, 2, 13, 19, 3, 20, 17, 23, 12, 18, 3, 7]"
"AC Voges","[7]","[9]"
"AD Hales","[20, 43, 6, 14, 2, 33]","[18, 22, 5, 10, 9, 18]"
"AD Mascarenhas","[0, 4]","[0, 2]"
"AD Mathews","[7, 2, 0, 1]","[5, 8, 2, 2]"
"AD Nath","[1, 11]","[3, 9]"
"AD Russell","[4, 0, 23]","[3, 1, 9]"
"AG Paunikar","[0, 21, 6, 13, 16]","[1, 19, 8, 18, 15]"
