"A Ashish Reddy","[20]","[0]","[6]","[0]"
"A Chandila","[13, 9, 11, 8, 14, 8, 4, 13, 13, 13, 23, 10]","[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[12, 18, 6, 6, 18, 12, 6, 12, 18, 6, 12, 18]","[0, 4, 0, 0, 0, 2, 0, 1, 2, 0, 0, 1]"
"A Choudhary","[16, 10, 6, 14]","[1, 0, 0, 0]","[7, 12, 12, 6]","[1, 1, 1, 0]"
"A Dananjaya","[12]","[0]","[6]","[0]"
"A Flintoff","[8, 13]","[0, 0]","[6, 6]","[0, 0]"
"A Kumble","[10, 9, 2, 1, 4, 11, 6, 2, 9, 1, 3, 16, 6, 6, 4]","[6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13, 6, 6, 6, 6, 12, 6, 6, 6, 6, 6, 12, 6, 6, 6]","[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]"
"A Mishra","[24, 8, 21, 15, 14, 13, 5, 11, 8, 3, 6, 5, 4, 6, 9, 12]","[0, 0, 0, 0, 0, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0]","[6, 6, 12, 12, 6, 19, 12, 7, 13, 8, 6, 6, 6, 6, 6, 6]","[0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
"A Mithun","[13, 13, 19, 7, 5, 1, 13, 18, 16]","[2, 1, 1, 0, 1, 0, 0, 2, 0]","[8, 7, 7, 6, 6, 6, 6, 13, 12]","[0, 1, 0, 0, 0, 0, 0, 0, 0]"
"A Nehra","[27, 7, 26, 12, 24, 5, 21, 23, 16, 19, 9, 18, 12, 14, 14, 12, 11, 16, 13, 11, 24, 24, 9, 11, 14, 9, 17, 22, 28, 4, 4, 6, 18, 9, 14, 14, 22, 2, 12, 18, 19, 2, 9, 34, 16, 7, 14, 12, 10, 8, 20, 16, 22, 23, 27, 13, 13, 14, 14, 2, 20, 12, 10, 24, 17, 24, 21, 15, 17, 10, 15, 20, 29, 13, 28, 21, 4, 26, 18, 19, 20, 16, 22, 8, 15, 14, 20, 23]","[0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 5, 1, 1, 1, 1, 2, 3, 2, 1, 0, 1, 0, 2, 1, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 1, 6, 0, 0, 0, 0, 0, 0]","[12, 6, 12, 13, 12, 8, 12, 20, 12, 12, 6, 12, 12, 12, 12, 15, 12, 12, 12, 13, 13, 19, 19, 7, 13, 8, 15, 20, 13, 18, 13, 12, 14, 12, 12, 18, 12, 6, 12, 6, 12, 6, 12, 18, 6, 6, 6, 6, 12, 6, 18, 13, 12, 18, 12, 12, 12, 13, 6, 6, 12, 12, 12, 13, 18, 18, 21, 19, 12, 18, 18, 12, 18, 12, 12, 18, 6, 21, 18, 18, 13, 15, 18, 12, 18, 12, 12, 12]","[0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 3, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 3, 1, 1, 0]"
"A Nel","[12]","[0]","[6]","[1]"
